STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,na_item,National accounts indicator (ESA 2010),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BG,Bulgaria,2023,,57.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),BG,Bulgaria,2024,,53.5,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CH,Switzerland,2020,,57.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CH,Switzerland,2021,,58.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CH,Switzerland,2022,,62.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CH,Switzerland,2023,,62.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CH,Switzerland,2024,,61.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CY,Cyprus,2020,,81.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CY,Cyprus,2021,,86.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CY,Cyprus,2022,,102.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CY,Cyprus,2023,,96.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CY,Cyprus,2024,,93.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CZ,Czechia,2020,,61.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CZ,Czechia,2021,,66.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CZ,Czechia,2022,,71.6,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CZ,Czechia,2023,,64.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),CZ,Czechia,2024,,62.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DE,Germany,2020,,33.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DE,Germany,2021,,37.5,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DE,Germany,2022,,43.3,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DE,Germany,2023,,39.4,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DE,Germany,2024,,37.9,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DK,Denmark,2020,,49.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DK,Denmark,2021,,53.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DK,Denmark,2022,,61.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DK,Denmark,2023,,60.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),DK,Denmark,2024,,60.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EE,Estonia,2020,,69.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EE,Estonia,2021,,80.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EE,Estonia,2022,,87.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EE,Estonia,2023,,77.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EE,Estonia,2024,,75.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EL,Greece,2020,,38.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EL,Greece,2021,,47.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EL,Greece,2022,,58.7,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EL,Greece,2023,,48.4,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EL,Greece,2024,,47.3,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ES,Spain,2020,,29.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ES,Spain,2021,,32.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ES,Spain,2022,,38.9,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ES,Spain,2023,,34.1,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ES,Spain,2024,,33.0,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EU27_2020,European Union - 27 countries (from 2020),2020,,42.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EU27_2020,European Union - 27 countries (from 2020),2021,,45.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EU27_2020,European Union - 27 countries (from 2020),2022,,53.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EU27_2020,European Union - 27 countries (from 2020),2023,,48.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),EU27_2020,European Union - 27 countries (from 2020),2024,,46.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FI,Finland,2020,,36.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FI,Finland,2021,,39.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FI,Finland,2022,,48.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FI,Finland,2023,,42.8,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FI,Finland,2024,,41.5,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FR,France,2020,,30.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FR,France,2021,,32.5,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FR,France,2022,,39.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FR,France,2023,,36.2,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),FR,France,2024,,34.2,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HR,Croatia,2020,,48.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HR,Croatia,2021,,52.5,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HR,Croatia,2022,,65.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HR,Croatia,2023,,54.8,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HR,Croatia,2024,,52.8,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HU,Hungary,2020,,76.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HU,Hungary,2021,,79.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HU,Hungary,2022,,94.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HU,Hungary,2023,,76.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),HU,Hungary,2024,,69.1,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IE,Ireland,2020,,114.6,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IE,Ireland,2021,,91.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IE,Ireland,2022,,95.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IE,Ireland,2023,,102.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IE,Ireland,2024,,105.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IS,Iceland,2020,,34.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IS,Iceland,2021,,39.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IS,Iceland,2022,,46.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IS,Iceland,2023,,43.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IS,Iceland,2024,,42.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IT,Italy,2020,,25.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IT,Italy,2021,,29.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IT,Italy,2022,,36.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IT,Italy,2023,,32.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),IT,Italy,2024,,30.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LT,Lithuania,2020,,63.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LT,Lithuania,2021,,75.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LT,Lithuania,2022,,88.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LT,Lithuania,2023,,72.6,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LT,Lithuania,2024,,68.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LU,Luxembourg,2020,,171.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LU,Luxembourg,2021,,181.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LU,Luxembourg,2022,,189.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LU,Luxembourg,2023,,186.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LU,Luxembourg,2024,,182.7,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LV,Latvia,2020,,61.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LV,Latvia,2021,,70.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LV,Latvia,2022,,82.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LV,Latvia,2023,,70.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),LV,Latvia,2024,,67.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ME,Montenegro,2020,,61.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ME,Montenegro,2021,,62.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ME,Montenegro,2022,,74.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ME,Montenegro,2023,,68.6,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),ME,Montenegro,2024,,67.5,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MK,North Macedonia,2020,,70.5,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MK,North Macedonia,2021,,81.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MK,North Macedonia,2022,,93.4,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MK,North Macedonia,2023,,80.9,,p,provisional,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MK,North Macedonia,2024,,75.8,,e,estimated,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MT,Malta,2020,,120.3,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MT,Malta,2021,,102.2,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MT,Malta,2022,,115.1,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MT,Malta,2023,,107.9,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),MT,Malta,2024,,106.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),NL,Netherlands,2020,,71.0,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),NL,Netherlands,2021,,76.7,,,,,
dataflow,ESTAT:TET00004(1.0),Imports of goods and services in % of GDP,A,Annual,P7,Imports of goods and services,PC_GDP,Percentage of gross domestic product (GDP),NL,Netherlands,2022,,87.7,,,,,
