STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CH,Switzerland,2021,,18.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CH,Switzerland,2022,,18.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CH,Switzerland,2023,,18.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CH,Switzerland,2024,,18.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CY,Cyprus,2020,,18.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CY,Cyprus,2021,,17.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CY,Cyprus,2022,,16.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CY,Cyprus,2023,,16.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CY,Cyprus,2024,,16.0,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CZ,Czechia,2020,,15.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CZ,Czechia,2021,,15.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CZ,Czechia,2022,,14.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CZ,Czechia,2023,,14.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",CZ,Czechia,2024,,14.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DE,Germany,2020,,18.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DE,Germany,2021,,17.8,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DE,Germany,2022,,17.6,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DE,Germany,2023,,17.7,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DE,Germany,2024,,18.3,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DK,Denmark,2020,,18.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DK,Denmark,2021,,17.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DK,Denmark,2022,,16.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DK,Denmark,2023,,17.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",DK,Denmark,2024,,17.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EE,Estonia,2020,,14.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EE,Estonia,2021,,13.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EE,Estonia,2022,,13.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EE,Estonia,2023,,14.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EE,Estonia,2024,,15.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EL,Greece,2020,,18.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EL,Greece,2021,,17.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EL,Greece,2022,,16.0,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EL,Greece,2023,,15.4,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EL,Greece,2024,,15.1,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",ES,Spain,2020,,18.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",ES,Spain,2021,,17.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",ES,Spain,2022,,16.1,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",ES,Spain,2023,,15.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",ES,Spain,2024,,15.8,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EU27_2020,European Union - 27 countries (from 2020),2020,,17.8,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EU27_2020,European Union - 27 countries (from 2020),2021,,17.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EU27_2020,European Union - 27 countries (from 2020),2022,,16.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EU27_2020,European Union - 27 countries (from 2020),2023,,16.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",EU27_2020,European Union - 27 countries (from 2020),2024,,16.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FI,Finland,2020,,17.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FI,Finland,2021,,18.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FI,Finland,2022,,17.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FI,Finland,2023,,18.5,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FI,Finland,2024,,19.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FR,France,2020,,20.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FR,France,2021,,20.0,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FR,France,2022,,19.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FR,France,2023,,19.1,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",FR,France,2024,,19.3,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HR,Croatia,2020,,15.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HR,Croatia,2021,,14.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HR,Croatia,2022,,13.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HR,Croatia,2023,,14.2,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HR,Croatia,2024,,15.2,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HU,Hungary,2020,,14.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HU,Hungary,2021,,14.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HU,Hungary,2022,,14.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HU,Hungary,2023,,13.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",HU,Hungary,2024,,14.1,,p,provisional,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IE,Ireland,2020,,9.6,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IE,Ireland,2021,,8.9,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IE,Ireland,2022,,8.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IE,Ireland,2023,,9.4,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IE,Ireland,2024,,9.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IS,Iceland,2020,,20.7,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IS,Iceland,2021,,19.3,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IS,Iceland,2022,,18.1,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IS,Iceland,2023,,18.2,,,,,
dataflow,ESTAT:NAMA_10_A10(1.0),Gross value added and income by main industry (NACE Rev.2 ),A,Annual,PC_GDP,Percentage of gross domestic product (GDP),O-Q,"Public administration, defence, education, human health and social work activities",B1G,"Value added, gross",IS,Iceland,2024,,17.8,,,,,
